mnId,RefKF.Id,RefKF.FrameId,NextId,FirstKF,FirstFrame,PoseX,PoseY,PoseZ
77,1,1,4464,1,1,-0.074612,0.088675,0.608969
81,1,1,4464,1,1,-0.185440,0.035132,0.568966
82,1,1,4464,1,1,-0.281355,0.050729,0.762084
83,1,1,4464,1,1,0.041092,0.097331,0.589249
84,1,1,4464,1,1,-0.356662,-0.168840,0.814146
86,1,1,4464,1,1,0.279695,0.160951,0.988625
88,1,1,4464,1,1,0.161049,0.094881,1.640222
89,1,1,4464,1,1,-0.346837,-0.133669,0.779390
91,1,1,4464,1,1,-0.284972,-0.009234,0.854486
94,1,1,4464,1,1,-0.255922,0.023124,0.817748
95,1,1,4464,1,1,-0.237364,-0.002981,0.853093
96,1,1,4464,1,1,-0.480380,-0.384903,1.499697
97,1,1,4464,1,1,-0.200760,0.049336,0.915389
99,1,1,4464,1,1,-0.143779,0.085012,0.576709
100,1,1,4464,1,1,-0.117597,0.077124,0.433222
102,1,1,4464,1,1,-0.019760,0.091687,0.657426
104,1,1,4464,1,1,-0.012892,0.053934,0.425544
107,1,1,4464,1,1,-0.284682,0.047080,0.753010
108,1,1,4464,1,1,-0.397609,0.040814,1.009155
109,1,1,4464,1,1,-0.323812,0.026110,0.811771
111,1,1,4464,1,1,-0.349204,-0.030352,0.771315
114,1,1,4464,1,1,-0.308224,-0.108788,0.853180
115,1,1,4464,1,1,-0.010141,0.103158,0.543006
116,1,1,4464,1,1,-0.016210,0.102238,0.533402
117,1,1,4464,1,1,-0.292748,-0.071326,0.854972
119,1,1,4464,1,1,-0.282726,-0.096038,0.842991
122,1,1,4464,1,1,-0.248515,0.046091,0.570760
124,1,1,4464,1,1,0.065919,0.114855,0.480444
126,1,1,4464,1,1,-0.235403,0.090605,0.534711
127,1,1,4464,1,1,-0.095366,0.055849,0.888548
128,1,1,4464,1,1,-0.192800,0.047677,0.483386
129,1,1,4464,1,1,-0.213123,0.038036,0.548516
134,1,1,4464,1,1,-0.202570,-0.117447,0.946691
136,1,1,4464,1,1,-0.259600,-0.027596,0.814057
139,1,1,4464,1,1,-0.133954,0.100419,0.486953
140,1,1,4464,1,1,-0.136101,0.101357,0.461449
142,1,1,4464,1,1,0.027725,0.063147,0.731613
143,1,1,4464,1,1,-0.344074,-0.151026,0.893150
145,1,1,4464,1,1,-0.330901,-0.153500,0.840425
146,1,1,4464,1,1,-0.331183,-0.160353,0.825210
147,1,1,4464,1,1,-0.325698,-0.071847,0.812358
150,1,1,4464,1,1,-0.226694,-0.075681,0.844282
153,1,1,4464,1,1,-0.095659,0.125213,0.552836
155,1,1,4464,1,1,0.121427,0.094256,0.441683
157,1,1,4464,1,1,-0.021994,0.104237,0.458957
160,1,1,4464,1,1,-0.337208,0.174324,0.729537
162,1,1,4464,1,1,-0.382185,0.083138,1.254183
163,1,1,4464,1,1,-0.520491,-0.190688,1.283572
165,1,1,4464,1,1,-0.044890,0.112879,0.471836
