mnId,RefKF.Id,RefKF.FrameId,NextId,FirstKF,FirstFrame,PoseX,PoseY,PoseZ
0,0,30,11026,1,31,-0.053094,0.068067,0.676468
1,0,30,11026,1,31,-0.140740,-0.366309,1.716106
5,0,30,11026,1,31,-0.346608,-0.079154,0.931919
7,0,30,11026,1,31,-0.248451,-0.133088,0.979220
12,0,30,11026,1,31,0.241084,-0.254751,1.543934
13,0,30,11026,1,31,-0.207260,-0.010494,0.955705
14,0,30,11026,1,31,-0.229202,-0.034884,0.917796
16,0,30,11026,1,31,-0.317453,-0.145537,0.877173
19,0,30,11026,1,31,0.223515,0.030988,0.761501
22,0,30,11026,1,31,-0.118674,0.070232,0.679259
23,0,30,11026,1,31,-0.132083,0.068089,0.706646
24,0,30,11026,1,31,-0.133195,0.045117,0.678490
28,0,30,11026,1,31,0.379310,-0.334967,1.253702
31,0,30,11026,1,31,0.301048,-0.132924,1.350536
35,0,30,11026,1,31,0.160452,-0.048161,1.628377
41,0,30,11026,1,31,0.272146,-0.266028,1.313877
42,0,30,11026,1,31,-0.341946,-0.318920,1.536559
44,0,30,11026,1,31,0.161409,0.072033,0.754338
45,0,30,11026,1,31,0.272270,-0.340308,1.265557
51,0,30,11026,1,31,0.276084,-0.047304,0.782349
54,0,30,11026,1,31,0.133242,0.077407,0.591622
55,0,30,11026,1,31,0.150958,0.072818,0.583753
57,0,30,11026,1,31,-0.216532,-0.327728,1.641352
58,0,30,11026,1,31,-0.203015,0.076562,0.581520
61,0,30,11026,1,31,-0.287976,-0.040703,0.912862
62,0,30,11026,1,31,0.002592,-0.102262,1.871877
64,0,30,11026,1,31,0.138829,0.045308,0.932354
66,0,30,11026,1,31,-0.251977,0.026971,0.842173
70,0,30,11026,1,31,0.289351,-0.092842,0.851738
72,0,30,11026,1,31,0.200563,-0.120749,1.357789
73,0,30,11026,1,31,0.203025,-0.147799,1.398332
77,53,123,11026,1,31,0.059035,-0.259602,1.875728
80,0,30,11026,1,31,0.317344,-0.256597,1.257029
81,0,30,11026,1,31,0.298738,-0.286081,1.226458
82,0,30,11026,1,31,-0.215496,-0.053859,0.979929
85,0,30,11026,1,31,0.134262,0.080980,0.546525
86,0,30,11026,1,31,-0.299975,0.008024,0.952567
87,0,30,11026,1,31,0.180547,-0.021043,1.265682
92,0,30,11026,1,31,0.132991,0.091055,0.443762
94,0,30,11026,1,31,0.248241,-0.244573,1.382827
98,0,30,11026,1,31,0.327415,-0.035060,1.232835
100,0,30,11026,1,31,0.222870,-0.005421,0.803408
102,0,30,11026,1,31,0.184616,0.053835,0.830049
104,0,30,11026,1,31,0.184671,0.026772,0.786732
105,0,30,11026,1,31,-0.037125,0.091402,0.447213
112,0,30,11026,1,31,0.262810,-0.143511,1.292179
